school_type,grade_level,study_hours,depression,school_ID
1,6,7,10,1
1,4,3,10,1
1,2,0,5,1
1,5,2,3,1
1,6,4,0,1
1,4,2,16,1
1,4,8,19,1
1,3,2,1,1
1,5,1,4,1
1,3,3,15,1
1,2,4,10,1
1,4,0,8,1
1,4,5,0,1
1,6,6,16,1
1,4,1,14,1
1,6,1,15,1
1,2,4,12,1
1,3,2,17,1
1,4,2,10,1
1,7,0,18,1
1,4,6,10,1
1,6,4,23,1
1,1,4,15,1
1,5,2,0,1
1,3,2,9,1
1,5,3,14,1
1,5,4,13,1
1,5,4,12,1
1,3,1,8,1
1,5,2,5,1
1,3,1,12,1
1,4,4,4,1
1,5,3,14,1
1,4,4,5,1
1,4,3,9,1
1,3,6,19,1
1,7,0,11,1
1,2,6,10,1
1,5,3,3,1
1,5,3,10,1
1,3,5,23,1
1,2,5,19,1
1,1,0,20,1
1,4,2,11,1
1,6,2,9,1
1,7,2,7,1
1,3,2,10,1
1,3,0,5,1
1,3,3,18,1
1,3,1,8,1
1,1,3,14,1
1,6,4,6,1
1,4,6,22,1
1,3,2,34,1
1,2,4,33,1
1,5,5,12,1
1,5,1,11,1
1,8,5,14,1
1,3,4,14,1
1,5,3,15,1
1,4,5,21,1
1,9,4,18,1
1,3,2,9,1
1,5,3,8,1
1,5,5,8,1
1,5,3,3,1
1,5,1,10,1
1,1,2,9,1
1,1,2,6,1
1,4,12,1,1
1,9,4,3,1
1,6,4,5,1
1,3,6,25,1
1,8,4,16,1
1,6,4,20,1
1,3,1,4,1
1,5,3,13,1
1,1,8,18,1
1,5,1,9,1
1,3,5,9,1
1,3,7,1,1
1,3,2,7,1
1,8,3,2,1
1,2,1,11,1
1,7,2,4,1
1,4,1,11,1
1,4,1,20,1
1,2,1,6,1
1,3,2,15,1
1,5,7,19,1
1,7,3,14,1
1,5,3,12,1
1,3,2,10,1
1,4,3,20,1
1,5,2,23,1
1,6,2,3,1
1,1,4,6,1
1,4,6,17,1
1,1,2,19,1
1,5,6,19,1
1,6,4,10,1
1,5,0,11,1
1,6,2,16,1
1,2,0,17,1
1,1,1,27,1
1,6,5,16,1
1,5,2,18,1
1,5,4,8,1
1,3,6,10,1
1,4,3,17,1
1,1,3,9,1
1,4,3,17,1
1,1,1,12,1
1,5,3,16,1
1,2,3,10,1
1,2,0,14,1
1,4,1,2,1
1,7,1,3,1
1,3,6,28,1
1,7,2,10,1
1,5,5,9,1
1,6,3,13,1
1,7,1,20,1
1,4,5,21,1
1,6,6,10,1
1,7,4,19,1
1,5,3,21,1
1,4,5,11,1
1,5,1,13,1
1,4,4,0,1
1,4,1,7,1
1,6,3,8,1
1,7,4,4,1
1,6,3,21,1
1,3,4,12,1
1,5,0,13,1
1,2,2,11,1
1,3,5,6,1
1,7,3,13,1
1,9,6,12,1
1,4,1,13,1
1,5,4,13,1
1,1,3,14,1
1,5,3,16,1
1,1,1,7,1
1,4,4,18,1
1,3,7,2,1
1,6,6,12,1
1,5,2,10,1
1,3,3,5,1
1,3,6,20,1
1,2,2,9,1
1,3,2,12,1
1,4,3,13,1
1,2,1,8,1
1,2,7,12,1
1,4,3,17,1
1,7,3,3,1
1,6,4,7,1
1,5,3,15,1
1,8,1,5,1
1,6,4,17,1
1,5,1,14,1
1,9,0,12,1
1,3,1,2,1
1,4,0,14,1
1,3,5,8,1
1,3,3,19,1
1,5,3,19,1
1,6,3,8,1
1,5,3,10,1
1,7,4,4,1
1,2,0,9,1
1,7,3,12,1
1,6,6,28,1
1,8,4,9,1
1,3,5,10,1
1,8,4,6,1
1,5,4,21,1
1,4,2,9,1
1,6,2,18,1
1,6,2,12,1
1,3,1,10,1
1,4,1,0,1
1,6,3,15,1
1,5,0,16,1
1,4,1,6,1
1,5,3,17,1
1,5,1,14,1
1,4,1,14,1
1,3,6,19,1
1,9,5,22,1
1,6,4,1,1
1,1,4,19,1
1,4,4,3,1
1,6,2,6,1
1,9,4,15,1
1,4,5,5,1
1,5,1,15,1
1,7,5,15,1
1,9,8,11,1
1,5,6,13,1
1,3,2,16,1
1,4,3,15,1
1,3,0,10,1
1,4,2,10,1
1,4,4,9,1
1,3,2,19,1
1,6,0,13,1
1,1,2,3,1
1,2,2,13,1
1,7,3,15,1
1,5,3,19,1
1,1,3,12,1
1,2,1,6,1
1,2,2,7,1
1,4,4,21,1
1,5,1,15,1
1,8,3,0,1
1,4,4,12,1
1,8,7,11,1
1,4,2,11,1
1,4,3,8,1
1,4,2,3,1
1,1,2,10,1
1,3,3,19,1
1,3,2,9,1
1,7,4,16,1
1,3,1,7,1
1,1,3,3,1
1,8,1,10,1
1,4,7,17,1
1,9,0,14,1
1,4,2,17,1
1,6,4,20,1
1,3,5,7,1
1,5,2,10,1
1,3,2,22,1
1,5,10,17,1
1,3,2,10,1
1,2,2,10,1
1,4,2,12,1
1,4,1,1,1
1,1,5,18,1
1,5,1,11,1
1,7,2,7,1
1,4,4,13,1
1,2,2,21,1
1,6,2,19,1
1,3,1,13,1
1,5,8,12,1
1,8,2,14,1
1,5,5,11,1
1,1,3,13,1
1,5,2,15,1
1,5,3,11,1
1,5,2,5,1
1,2,4,10,1
1,3,4,6,1
1,4,2,14,1
1,2,1,5,1
1,5,2,15,1
1,6,2,12,1
1,4,4,11,1
1,4,4,10,1
1,7,5,7,1
1,2,2,7,1
1,7,4,12,1
1,3,3,10,1
1,5,1,13,1
1,5,3,16,1
1,4,4,3,1
1,3,5,17,1
1,6,5,9,1
1,6,1,11,1
1,3,6,19,1
1,5,4,7,1
1,5,4,11,1
1,5,6,17,1
1,6,5,14,1
1,1,2,14,1
1,6,2,9,1
1,5,3,13,1
1,4,1,16,1
1,6,2,29,1
1,3,5,6,1
1,1,5,10,1
1,1,2,11,1
1,5,2,7,1
1,6,5,1,1
1,5,5,25,1
1,7,5,4,1
1,6,1,8,1
1,3,3,15,1
1,2,7,4,1
1,3,2,9,1
1,6,2,10,1
1,4,3,10,1
1,2,3,11,1
1,7,3,5,1
1,5,4,6,1
1,7,3,7,1
1,4,1,10,1
1,5,4,16,1
1,3,0,13,1
1,4,4,3,1
1,5,1,16,1
1,4,6,2,1
1,1,4,16,1
1,6,5,8,1
1,6,4,18,1
1,7,6,8,1
1,4,3,12,1
1,4,1,25,1
1,3,6,7,1
1,5,4,8,1
1,2,3,12,1
1,5,3,9,1
1,5,4,10,1
1,7,10,11,1
1,4,4,23,1
1,7,2,15,1
1,2,4,5,1
1,5,1,10,1
1,9,4,9,1
1,3,3,11,1
1,4,10,5,1
1,6,3,3,1
1,4,3,13,1
1,2,5,6,1
1,4,2,10,1
1,5,4,8,1
1,5,1,0,1
1,6,3,20,1
1,6,2,10,1
1,5,0,7,1
1,2,5,22,1
1,3,0,8,1
1,3,1,10,1
1,4,3,14,1
1,4,6,11,1
1,7,2,4,1
1,5,2,16,1
1,5,4,7,1
1,5,2,9,1
1,1,5,29,1
1,6,3,8,1
1,1,2,9,1
1,8,6,3,1
1,3,2,15,1
1,4,5,9,1
1,3,0,12,1
1,3,5,16,1
1,5,2,12,1
1,2,3,20,1
1,3,4,13,1
1,2,0,7,1
1,3,1,11,1
1,6,0,14,1
1,3,3,9,1
1,4,0,6,1
1,4,3,16,1
1,6,2,17,1
1,7,2,11,1
1,1,3,28,1
1,5,6,18,1
1,5,2,9,1
1,4,1,22,1
1,3,0,13,1
1,4,3,11,1
1,4,3,17,1
1,6,0,11,1
1,3,6,13,1
1,6,0,11,1
1,6,5,15,1
1,5,6,14,1
1,3,3,5,1
1,6,2,23,1
1,2,0,7,1
1,7,6,12,1
1,6,6,12,1
1,8,2,19,1
1,5,4,0,1
1,5,4,24,1
1,5,5,14,1
1,3,3,16,1
1,7,4,23,1
1,7,1,3,1
1,4,4,22,1
1,5,6,15,1
1,5,4,14,1
1,4,4,19,1
1,5,1,1,1
1,6,4,8,1
1,3,5,5,1
1,5,1,2,1
1,4,3,12,1
1,1,3,19,1
1,4,3,9,1
1,6,1,23,1
1,4,4,7,1
1,4,1,6,1
1,6,2,18,1
1,7,3,3,1
1,6,5,14,1
1,3,3,11,1
1,5,3,17,1
1,6,1,18,1
1,4,5,4,1
1,2,3,9,1
1,5,5,12,1
1,3,4,14,1
1,1,2,11,1
1,4,4,13,1
1,5,0,11,1
1,8,1,23,1
1,5,7,2,1
1,4,3,19,1
1,2,4,11,1
1,3,3,3,1
1,5,6,10,1
1,7,2,20,1
1,7,5,8,1
1,6,7,6,1
1,4,1,11,1
1,6,0,18,1
1,3,3,21,1
1,7,6,6,1
1,4,2,12,1
1,6,3,9,1
1,5,1,6,1
1,3,2,27,1
1,4,2,24,1
1,1,2,14,1
1,4,6,10,1
1,7,3,18,1
1,1,3,19,1
1,4,1,21,1
1,2,4,20,1
1,3,1,13,1
1,4,3,21,1
1,4,3,18,1
1,4,2,5,1
1,5,4,4,1
1,2,0,5,1
1,3,2,18,1
1,3,5,1,1
1,4,4,8,1
1,5,3,8,1
1,4,0,12,1
1,4,0,15,1
1,4,4,8,1
1,4,1,25,1
1,8,6,11,1
1,4,4,23,1
1,5,2,6,1
1,4,4,12,1
1,5,3,12,1
1,5,0,25,1
1,6,1,12,1
1,6,5,10,1
1,5,6,17,1
1,2,7,7,1
1,2,2,18,1
1,3,4,14,1
1,4,2,18,1
1,8,6,3,1
1,8,5,7,1
1,5,3,11,1
1,9,2,19,1
1,7,2,2,1
1,6,1,14,1
1,6,6,2,1
1,7,7,11,1
1,5,3,15,1
1,7,5,6,1
1,3,3,16,1
1,1,1,16,1
1,1,2,16,1
1,6,5,7,1
1,7,3,1,1
1,2,3,18,1
1,4,4,8,1
1,2,2,13,1
1,4,6,9,1
1,2,1,11,1
1,7,6,13,1
1,8,4,16,1
1,4,0,11,1
1,9,3,29,1
1,5,4,13,1
1,5,5,6,1
1,6,2,4,1
1,5,1,10,1
1,4,0,19,1
1,7,3,22,1
1,6,4,3,1
1,2,8,9,1
1,6,0,14,1
1,4,4,16,1
1,4,0,13,1
1,2,5,14,1
1,4,3,0,1
1,6,5,6,1
1,5,3,13,1
1,6,2,16,1
1,5,3,17,1
1,2,1,17,1
1,7,10,14,1
1,5,1,20,1
1,3,6,20,1
1,4,5,16,1
1,3,3,24,1
1,3,0,13,1
1,2,1,14,1
1,4,4,20,1
1,5,4,1,1
1,7,5,15,1
1,5,5,9,1
1,2,4,13,1
1,4,4,11,1
1,3,3,9,1
1,5,0,12,1
1,4,4,18,1
1,4,7,4,1
1,7,1,8,1
1,2,4,9,1
1,3,3,6,1
1,8,8,4,1
1,4,4,10,1
1,4,3,19,1
1,3,0,16,1
1,5,2,8,1
1,2,4,12,1
1,4,1,18,1
1,4,2,10,1
1,6,2,8,1
1,6,5,16,1
1,2,3,13,1
1,3,4,13,1
1,6,3,9,1
1,4,3,21,1
1,4,1,8,1
1,2,6,17,1
1,5,4,9,1
1,5,1,16,1
1,9,6,23,1
1,6,2,0,1
1,4,2,7,1
1,6,2,15,1
1,4,1,7,1
1,1,2,12,1
1,5,2,6,1
1,6,5,19,1
1,5,4,26,1
1,3,0,18,1
1,7,1,4,1
1,4,2,20,1
1,5,6,10,1
1,2,1,14,1
1,4,7,11,1
1,5,0,18,1
1,4,7,5,1
1,3,1,18,1
1,5,3,25,1
1,5,6,12,1
1,7,5,11,1
1,3,2,5,1
1,3,4,29,1
1,4,2,13,1
1,3,6,15,1
1,6,3,13,1
1,8,3,14,1
1,3,4,4,1
1,4,0,17,1
1,4,2,11,1
1,3,2,2,1
1,5,2,7,1
1,4,3,4,1
1,3,1,3,1
1,4,6,20,1
1,2,4,20,1
1,5,6,1,1
1,8,6,3,1
1,4,3,8,1
1,1,2,17,1
1,3,3,15,1
1,7,3,18,1
1,5,5,0,1
1,4,4,26,1
1,2,5,8,1
1,7,5,1,1
1,3,4,13,1
1,3,6,20,1
1,6,5,5,1
1,7,3,6,1
1,5,4,3,1
1,3,4,4,1
1,9,0,6,1
1,2,7,8,1
1,3,5,7,1
1,1,7,12,1
1,6,4,8,1
1,5,2,9,1
1,4,1,14,1
1,4,1,17,1
1,9,5,7,1
1,8,3,18,1
1,5,3,15,1
1,5,5,16,1
1,5,4,15,1
1,2,1,13,1
1,5,1,7,1
1,1,1,13,1
1,4,2,10,1
1,1,3,8,1
1,7,1,9,1
1,4,2,4,1
1,10,2,8,1
1,9,3,21,1
1,5,3,16,1
1,3,2,6,1
1,2,1,21,1
1,6,5,2,1
1,4,0,11,1
1,3,5,15,1
1,1,2,19,1
1,4,0,18,1
1,4,1,7,1
1,4,5,12,1
1,7,3,3,1
1,3,3,19,1
1,5,5,2,1
1,3,3,27,1
1,7,3,15,1
1,3,2,7,1
1,4,1,20,1
1,4,7,10,1
1,5,4,6,1
1,7,4,6,1
1,4,5,4,1
1,2,3,16,1
1,8,3,13,1
1,6,1,25,1
1,3,2,14,1
1,10,3,11,1
1,5,4,12,1
1,5,3,12,1
1,4,3,6,1
1,4,4,27,1
1,7,3,20,1
1,3,4,16,1
1,5,6,18,1
1,3,3,10,1
1,4,1,3,1
1,2,7,27,1
1,5,1,9,1
1,5,3,4,1
1,6,9,5,1
1,8,6,7,1
1,3,8,14,1
1,4,4,15,1
1,7,3,20,1
1,2,1,5,1
1,4,2,17,1
1,4,2,8,1
1,2,1,1,1
1,6,2,10,1
1,5,2,2,1
1,3,7,20,1
1,5,3,24,1
1,5,5,24,1
1,8,0,20,1
1,3,0,20,1
1,6,3,15,1
1,3,2,17,1
1,5,4,15,1
1,5,3,6,1
1,4,3,17,1
1,5,1,12,1
1,4,2,10,1
1,4,1,5,1
1,6,5,19,1
1,4,1,21,2
1,3,4,7,2
1,2,0,11,2
1,5,5,7,2
1,6,2,6,2
1,1,3,10,2
1,3,2,17,2
1,1,3,10,2
1,3,4,10,2
1,3,3,15,2
1,8,2,11,2
1,5,3,14,2
1,3,1,7,2
1,1,4,16,2
1,4,4,7,2
1,5,6,1,2
1,4,5,18,2
1,7,5,4,2
1,10,3,2,2
1,8,5,13,2
1,6,2,2,2
1,5,2,15,2
1,6,4,4,2
1,6,6,14,2
1,5,5,6,2
1,7,5,10,2
1,3,7,10,2
1,7,6,8,2
1,6,3,8,2
1,6,6,12,2
1,2,3,16,2
1,4,0,12,2
1,4,3,18,2
1,5,4,18,2
1,4,3,5,2
1,4,2,17,2
1,4,2,7,2
1,5,4,18,2
1,3,5,11,2
1,3,2,2,2
1,3,2,11,2
1,5,4,9,2
1,2,3,16,2
1,6,7,17,2
1,3,3,12,2
1,5,0,12,2
1,7,1,11,2
1,3,9,19,2
1,5,2,15,2
1,9,4,9,2
1,5,4,23,2
1,4,6,7,2
1,5,2,12,2
1,6,4,8,2
1,4,6,15,2
1,1,3,20,2
1,5,2,10,2
1,7,4,12,2
1,4,4,12,2
1,2,4,22,2
1,4,4,20,2
1,1,3,13,2
1,3,4,5,2
1,5,3,16,2
1,8,7,17,2
1,3,3,18,2
1,12,5,14,2
1,2,3,6,2
1,5,2,10,2
1,8,3,14,2
1,4,8,11,2
1,2,6,12,2
1,4,1,9,2
1,2,3,26,2
1,3,2,6,2
1,2,1,10,2
1,4,4,17,2
1,2,4,6,2
1,6,2,4,2
1,3,5,11,2
1,4,2,19,2
1,6,7,13,2
1,7,4,7,2
1,5,5,2,2
1,6,3,15,2
1,5,1,10,2
1,3,1,19,2
1,2,6,17,2
1,4,4,10,2
1,3,8,11,2
1,6,5,8,2
1,5,2,8,2
1,4,3,9,2
1,3,1,7,2
1,5,3,10,2
1,2,6,15,2
1,6,5,4,2
1,4,4,14,2
1,8,2,15,2
1,4,4,12,2
1,3,7,18,2
1,4,1,21,2
1,7,4,11,2
1,4,7,7,2
1,4,4,23,2
1,6,2,9,2
1,5,5,18,2
1,6,5,20,2
1,4,3,8,2
1,5,3,22,2
1,4,2,28,2
1,5,7,21,2
1,4,5,6,2
1,1,3,14,2
1,2,4,5,2
1,3,5,15,2
1,6,4,6,2
1,5,1,14,2
1,1,1,8,2
1,2,5,9,2
1,6,5,13,2
1,5,4,8,2
1,5,7,3,2
1,4,4,21,2
1,2,5,0,2
1,3,1,10,2
1,7,0,9,2
1,3,2,2,2
1,2,3,18,2
1,2,2,14,2
1,9,0,2,2
1,6,4,8,2
1,4,1,21,2
1,4,6,8,2
1,1,5,13,2
1,2,5,21,2
1,3,1,19,2
1,4,3,15,2
1,1,0,11,2
1,5,4,18,2
1,6,2,8,2
1,10,1,11,2
1,5,1,21,2
1,4,3,10,2
1,1,3,8,2
1,5,2,9,2
1,6,5,8,2
1,5,6,8,2
1,3,2,15,2
1,4,2,7,2
1,8,4,12,2
1,1,1,10,2
1,5,2,15,2
1,3,3,20,2
1,4,5,26,2
1,4,3,9,2
1,4,1,17,2
1,4,6,7,2
1,6,2,16,2
1,4,3,15,2
1,5,7,21,2
1,5,2,14,2
1,5,3,23,2
1,2,5,24,2
1,3,3,11,2
1,1,4,19,2
1,4,1,9,2
1,6,1,4,2
1,3,5,0,2
1,2,2,12,2
1,3,3,10,2
1,1,3,13,2
1,12,5,8,2
1,4,2,17,2
1,2,6,15,2
1,2,2,16,2
1,4,0,6,2
1,3,5,9,2
1,2,1,13,2
1,2,2,11,2
1,7,2,8,2
1,3,1,13,2
1,7,2,13,2
1,2,4,13,2
1,4,3,1,2
1,7,0,12,2
1,6,3,16,2
1,4,4,8,2
1,4,1,15,2
1,3,1,12,2
1,2,8,7,2
1,1,2,12,2
1,6,6,11,2
1,5,3,0,2
1,3,1,7,2
1,2,4,13,2
1,6,8,3,2
1,5,3,20,2
1,7,7,13,2
1,4,5,13,2
1,1,0,6,2
1,4,5,14,2
1,7,2,18,2
1,4,2,10,2
1,5,6,12,2
1,6,5,10,2
1,5,6,24,2
1,3,4,12,2
1,2,4,23,2
1,2,4,9,2
1,5,1,21,2
1,2,3,6,2
1,2,9,15,2
1,2,0,16,2
1,4,2,7,2
1,4,7,17,2
1,2,6,2,2
1,5,4,13,2
1,4,3,2,2
1,4,3,11,2
1,4,1,22,2
1,3,1,14,2
1,7,5,12,2
1,3,2,12,2
1,3,5,14,2
1,6,1,8,2
1,5,5,7,2
1,6,0,1,2
1,6,0,18,2
1,7,2,13,2
1,6,6,18,2
1,2,1,4,2
1,5,8,3,2
1,7,7,0,2
1,5,4,6,2
1,2,3,12,2
1,1,0,23,2
1,3,6,16,2
1,7,5,7,2
1,3,3,11,2
1,3,1,3,2
1,1,2,12,2
1,7,4,14,2
1,5,3,10,2
1,3,3,20,2
1,6,1,19,2
1,7,3,18,2
1,4,1,17,2
1,4,2,19,2
1,3,3,7,2
1,3,4,13,2
1,3,0,4,2
1,2,3,14,2
1,1,6,2,2
1,5,5,4,2
1,2,1,5,2
1,2,5,12,2
1,6,3,7,2
1,4,6,16,2
1,5,4,9,2
1,1,5,5,2
1,5,4,17,2
1,3,3,10,2
1,1,6,0,2
1,8,0,20,2
1,4,5,5,2
1,5,1,17,2
1,4,1,23,2
1,4,1,22,2
1,4,4,16,2
1,3,2,13,2
1,5,0,12,2
1,6,4,17,2
1,6,3,11,2
1,3,4,13,2
1,8,2,12,2
1,4,3,23,2
1,4,1,16,2
1,6,2,9,2
1,3,3,12,2
1,2,1,11,2
1,3,0,4,2
1,4,2,2,2
1,5,2,12,2
1,3,2,8,2
1,10,4,16,2
1,3,4,6,2
1,1,3,8,2
1,2,3,1,2
1,2,3,9,2
1,4,3,8,2
1,4,6,11,2
1,6,3,13,2
1,6,1,10,2
1,4,3,22,2
1,5,4,16,2
1,6,1,19,2
1,7,1,25,2
1,4,5,8,2
1,3,9,3,2
1,6,6,14,2
1,3,3,8,2
1,4,7,16,2
1,5,2,7,2
1,1,5,15,2
1,4,1,7,2
1,5,6,22,2
1,2,3,10,2
1,6,2,20,2
1,6,5,2,2
1,5,6,5,2
1,5,2,5,2
1,2,2,5,2
1,4,0,10,2
1,2,4,12,2
1,3,3,17,2
1,4,5,6,2
1,3,2,10,2
1,5,7,8,2
1,7,4,20,2
1,5,3,7,2
1,6,3,20,2
1,10,3,17,2
1,4,2,15,2
1,7,6,12,2
1,6,3,11,2
1,3,1,10,2
1,5,3,16,2
1,2,5,11,2
1,4,0,27,2
1,5,2,4,2
1,3,3,2,2
1,5,1,9,2
1,4,2,19,2
1,5,2,7,2
1,2,3,10,2
1,4,4,9,2
1,2,5,14,2
1,5,4,17,2
1,7,4,9,2
1,6,6,17,2
1,5,2,9,2
1,3,4,6,2
1,7,8,12,2
1,3,6,24,2
1,8,0,13,2
1,6,3,11,2
1,5,2,12,2
1,9,6,14,2
1,7,1,10,2
1,7,5,2,2
1,2,9,17,2
1,3,0,9,2
1,3,3,10,2
1,7,2,6,2
1,1,1,18,2
1,5,7,19,2
1,6,3,10,2
1,4,3,5,2
1,3,4,20,2
1,6,3,12,2
1,7,2,25,2
1,5,3,5,2
1,3,3,10,2
1,8,3,17,2
1,3,6,7,2
1,4,4,6,2
1,2,4,12,2
1,2,3,19,2
1,6,5,10,2
1,5,5,12,2
1,6,6,4,2
1,2,5,0,2
1,6,4,12,2
1,3,1,2,2
1,2,4,12,2
1,6,3,7,2
1,4,2,9,2
1,5,6,16,2
1,9,5,8,2
1,5,3,13,2
1,6,6,6,2
1,4,2,7,2
1,2,2,24,2
1,3,3,10,2
1,2,3,29,2
1,1,6,3,2
1,5,0,32,2
1,4,0,1,2
1,3,2,6,2
1,3,2,10,2
1,1,1,3,2
1,6,2,20,2
1,5,4,9,2
1,4,1,8,2
1,4,6,9,2
1,4,3,5,2
1,3,8,19,2
1,4,4,4,2
1,2,1,22,2
1,2,5,19,2
1,7,2,21,2
1,3,3,9,2
1,5,4,16,2
1,5,1,0,2
1,6,5,10,2
1,5,5,5,2
1,4,4,18,2
1,6,1,8,2
1,2,2,15,2
1,6,4,7,2
1,2,4,10,2
1,2,3,16,2
1,3,1,6,2
1,8,7,21,2
1,5,5,17,2
1,1,4,6,2
1,6,3,9,2
1,5,1,11,2
1,5,5,20,2
1,7,8,3,2
1,2,6,14,2
1,3,2,11,2
1,5,3,10,2
1,3,4,12,2
1,3,6,8,2
1,4,5,10,2
1,6,9,11,2
1,4,4,13,2
1,5,3,19,2
1,5,7,16,2
1,7,2,11,2
1,6,3,16,2
1,3,6,14,2
1,4,4,14,2
1,4,3,9,2
1,4,2,6,2
1,3,7,12,2
1,5,4,16,2
1,3,2,5,2
1,2,2,13,2
1,5,1,7,2
1,8,5,5,2
1,1,6,21,2
1,6,1,15,2
1,3,0,11,2
1,1,0,2,2
1,7,5,9,2
1,9,4,16,2
1,2,6,8,2
1,3,5,16,2
1,3,0,6,2
1,4,1,14,2
1,2,3,5,2
1,2,2,7,2
1,5,1,5,2
1,2,6,15,2
1,3,4,22,2
1,4,3,15,2
1,4,5,20,2
1,3,3,15,2
1,5,1,19,2
1,5,2,17,2
1,3,1,8,2
1,5,1,15,2
1,4,0,15,2
1,8,5,13,2
1,4,7,7,2
1,3,3,16,2
1,2,4,17,2
1,3,0,20,2
1,6,4,8,2
1,6,3,27,2
1,6,2,6,2
1,1,5,10,2
1,1,1,10,2
1,5,4,12,2
1,3,0,17,2
1,4,6,14,2
1,4,3,11,2
1,5,1,4,2
1,8,2,2,2
1,7,4,13,2
1,6,2,18,2
1,5,2,12,2
1,4,3,16,2
1,3,3,12,2
1,5,2,17,2
1,5,4,10,2
1,6,2,12,2
1,4,3,2,2
1,4,6,8,2
1,8,3,4,2
1,3,2,3,2
1,7,4,11,2
1,5,4,17,2
1,1,2,18,2
1,5,2,23,2
1,3,5,18,2
1,7,2,10,2
1,3,2,5,2
1,6,5,19,2
1,4,5,8,2
1,1,3,12,2
1,6,3,1,2
1,1,3,12,2
1,9,3,4,2
1,3,2,15,2
1,4,6,12,2
1,4,4,4,2
1,7,2,4,2
1,6,4,3,2
1,3,2,21,2
1,4,2,13,2
1,4,4,9,2
1,3,5,11,2
1,8,3,16,2
1,8,5,7,2
1,4,5,2,2
1,2,2,9,2
1,4,4,6,2
1,5,2,14,2
1,4,5,21,2
1,3,4,15,2
1,4,5,22,2
1,2,1,16,2
1,4,2,6,2
1,5,1,20,2
1,3,5,13,2
1,6,10,11,2
1,3,6,11,2
1,8,1,26,2
1,6,5,7,2
1,2,3,20,2
1,4,3,7,2
1,2,4,18,2
1,5,1,7,2
1,4,3,34,2
1,6,0,11,2
1,4,3,16,2
1,4,3,3,2
1,7,6,14,2
1,2,4,3,2
1,5,3,10,2
1,3,2,6,2
1,5,4,7,2
1,5,2,27,2
1,3,1,11,2
1,2,3,5,2
1,7,9,8,2
1,3,4,6,2
1,6,1,6,2
1,2,5,8,2
1,7,2,16,2
1,7,3,1,2
1,5,5,8,2
1,1,2,13,2
1,4,3,11,2
1,4,6,13,2
1,2,2,10,2
1,2,5,9,2
1,4,4,14,2
1,2,2,8,2
1,4,2,6,2
1,8,3,16,2
1,3,3,18,2
1,3,3,14,2
1,3,2,4,2
1,4,7,15,2
1,3,2,13,2
1,6,8,4,2
1,5,3,9,2
1,4,0,10,2
1,6,7,9,2
1,4,2,21,2
1,9,3,7,2
1,7,6,15,2
1,6,5,8,2
1,5,6,11,2
1,4,6,18,2
1,4,4,6,2
1,4,2,30,2
1,2,1,8,2
1,2,2,14,2
1,7,2,15,2
1,4,3,5,2
1,6,0,13,2
1,4,1,13,2
1,6,5,6,2
1,5,2,22,2
1,4,0,8,2
1,5,1,24,2
1,6,5,10,2
1,2,7,3,2
1,3,4,10,2
1,6,1,15,2
1,6,1,11,2
1,4,0,12,2
1,7,3,6,2
1,2,1,14,2
1,4,4,7,2
1,7,0,17,2
1,4,1,7,2
1,8,9,2,2
1,6,4,11,2
1,5,4,14,2
1,2,5,8,2
1,8,6,13,2
1,3,2,2,2
1,3,3,18,2
1,7,1,22,2
1,8,2,15,2
1,4,5,14,2
1,5,6,10,2
1,7,8,8,2
1,2,7,12,2
1,5,4,6,2
1,4,2,6,2
1,2,3,5,2
1,7,4,16,2
1,7,5,6,2
1,4,5,6,2
1,1,4,17,2
1,1,4,25,2
1,7,3,30,2
1,1,5,18,2
1,2,4,10,2
1,7,1,6,2
1,4,3,13,2
1,6,7,7,2
1,5,3,6,2
1,6,5,8,2
1,2,2,5,2
1,4,2,11,2
1,6,1,18,2
1,3,5,6,2
1,8,2,11,2
1,7,6,15,2
1,7,4,14,2
1,9,2,14,2
1,4,1,9,2
1,5,3,8,2
1,2,2,11,2
1,7,3,13,2
1,4,4,8,2
1,5,2,13,2
1,4,5,8,2
1,5,1,31,2
1,4,3,7,2
1,5,4,1,2
1,6,2,12,2
1,3,7,7,2
1,8,2,9,2
1,5,7,8,2
1,4,2,21,2
1,4,5,11,2
1,3,2,19,2
1,3,4,6,2
1,2,0,8,2
1,2,10,16,2
1,7,0,2,2
1,4,3,12,2
1,3,0,12,2
1,4,2,22,2
1,1,3,10,2
1,4,6,20,2
1,2,7,7,2
1,4,6,8,2
1,5,3,10,2
1,2,3,11,2
1,6,3,3,2
1,5,1,15,2
1,3,5,10,2
1,5,1,18,2
1,3,1,3,2
1,8,3,13,2
1,8,2,5,2
1,3,0,5,2
1,6,1,3,2
1,8,3,6,2
1,4,2,5,2
1,7,6,2,2
1,7,5,22,2
1,1,1,9,2
1,1,5,13,2
1,4,0,11,2
1,5,2,16,2
1,3,6,26,2
1,4,2,13,2
1,3,6,12,2
1,3,2,20,2
1,2,2,5,2
1,4,0,3,2
1,6,3,10,2
1,4,6,20,2
1,6,3,4,2
1,7,8,19,2
1,6,4,11,2
1,5,2,16,2
1,4,3,16,2
1,3,4,11,2
1,2,4,8,2
1,4,3,2,2
1,5,2,9,2
1,2,4,17,2
1,2,1,17,2
1,5,4,21,2
1,3,3,7,2
1,9,5,14,2
1,4,5,18,2
1,3,1,15,2
1,3,4,22,2
1,3,5,2,2
1,3,1,18,2
